,Station,Time Period,Failed Car Reservations,Failed Parking Reservations,Max Unmet Demand,Predicted or Average Demand
0,Station_1,0,2,3,3,9
1,Station_1,1,3,0,3,7
2,Station_1,2,0,0,0,2
3,Station_1,3,2,0,2,4
4,Station_1,4,2,2,2,6
5,Station_2,0,3,1,3,6
6,Station_2,1,0,0,0,2
7,Station_2,2,0,0,0,4
8,Station_2,3,2,1,2,4
9,Station_2,4,1,0,1,3
10,Station_3,0,2,3,3,7
11,Station_3,1,2,1,2,4
12,Station_3,2,2,1,2,5
13,Station_3,3,2,1,2,4
14,Station_3,4,3,3,3,7
15,Station_4,0,0,1,1,5
16,Station_4,1,3,3,3,9
17,Station_4,2,3,1,3,8
18,Station_4,3,3,2,3,8
19,Station_4,4,2,0,2,5
20,Station_5,0,1,2,2,6
21,Station_5,1,0,0,0,2
22,Station_5,2,1,3,3,8
23,Station_5,3,3,2,3,8
24,Station_5,4,3,1,3,5
25,Station_6,0,1,0,1,3
26,Station_6,1,1,0,1,5
27,Station_6,2,1,2,2,6
28,Station_6,3,3,3,3,7
29,Station_6,4,3,2,3,9
30,Station_7,0,0,3,3,7
31,Station_7,1,0,3,3,5
32,Station_7,2,3,0,3,7
33,Station_7,3,1,2,2,5
34,Station_7,4,1,2,2,6
35,Station_8,0,0,3,3,5
36,Station_8,1,3,2,3,6
37,Station_8,2,0,1,1,3
38,Station_8,3,0,1,1,2
39,Station_8,4,2,2,2,6
40,Station_9,0,2,2,2,8
41,Station_9,1,2,3,3,8
42,Station_9,2,1,1,1,3
43,Station_9,3,3,1,3,6
44,Station_9,4,3,0,3,5
45,Station_10,0,3,3,3,8
46,Station_10,1,3,0,3,7
47,Station_10,2,2,1,2,7
48,Station_10,3,1,3,3,5
49,Station_10,4,1,2,2,4
50,Station_11,0,2,3,3,9
51,Station_11,1,1,2,2,4
52,Station_11,2,2,2,2,7
53,Station_11,3,3,3,3,9
54,Station_11,4,2,2,2,8
55,Station_12,0,3,0,3,4
56,Station_12,1,3,1,3,6
57,Station_12,2,0,2,2,5
58,Station_12,3,2,0,2,6
59,Station_12,4,0,2,2,3
60,Station_13,0,2,1,2,7
61,Station_13,1,2,0,2,4
62,Station_13,2,0,1,1,4
63,Station_13,3,0,1,1,5
64,Station_13,4,2,0,2,6
65,Station_14,0,1,0,1,5
66,Station_14,1,3,0,3,5
67,Station_14,2,0,3,3,7
68,Station_14,3,3,0,3,5
69,Station_14,4,1,0,1,3
70,Station_15,0,1,0,1,3
71,Station_15,1,1,0,1,4
72,Station_15,2,0,2,2,5
73,Station_15,3,1,3,3,8
74,Station_15,4,0,1,1,5
75,Station_16,0,1,0,1,4
76,Station_16,1,3,2,3,6
77,Station_16,2,3,2,3,8
78,Station_16,3,2,2,2,6
79,Station_16,4,3,1,3,7
80,Station_17,0,2,0,2,4
81,Station_17,1,3,3,3,10
82,Station_17,2,0,3,3,4
83,Station_17,3,3,2,3,9
84,Station_17,4,2,1,2,5
85,Station_18,0,2,1,2,5
86,Station_18,1,1,1,1,4
87,Station_18,2,0,3,3,4
88,Station_18,3,3,2,3,8
89,Station_18,4,1,0,1,5
90,Station_19,0,3,3,3,10
91,Station_19,1,3,2,3,8
92,Station_19,2,1,2,2,7
93,Station_19,3,1,0,1,2
94,Station_19,4,1,0,1,5
95,Station_20,0,1,0,1,3
96,Station_20,1,1,1,1,5
97,Station_20,2,3,0,3,4
98,Station_20,3,1,2,2,6
99,Station_20,4,0,0,0,1
100,Station_21,0,2,2,2,6
101,Station_21,1,1,3,3,7
102,Station_21,2,1,1,1,6
103,Station_21,3,3,3,3,7
104,Station_21,4,1,3,3,7
105,Station_22,0,1,2,2,7
106,Station_22,1,1,3,3,7
107,Station_22,2,3,2,3,8
108,Station_22,3,1,0,1,4
109,Station_22,4,2,0,2,3
110,Station_23,0,3,2,3,9
111,Station_23,1,2,0,2,4
112,Station_23,2,3,1,3,5
113,Station_23,3,1,3,3,5
114,Station_23,4,2,1,2,4
115,Station_24,0,3,3,3,8
116,Station_24,1,0,0,0,4
117,Station_24,2,1,1,1,6
118,Station_24,3,3,0,3,7
119,Station_24,4,0,3,3,6
120,Station_25,0,3,2,3,8
121,Station_25,1,0,2,2,5
122,Station_25,2,1,1,1,4
123,Station_25,3,2,0,2,5
124,Station_25,4,0,0,0,2
125,Station_26,0,3,1,3,8
126,Station_26,1,1,2,2,6
127,Station_26,2,0,3,3,6
128,Station_26,3,3,1,3,5
129,Station_26,4,3,3,3,8
130,Station_27,0,3,2,3,9
131,Station_27,1,0,0,0,1
132,Station_27,2,0,2,2,3
133,Station_27,3,0,1,1,5
134,Station_27,4,2,0,2,3
135,Station_28,0,0,1,1,3
136,Station_28,1,0,1,1,3
137,Station_28,2,0,2,2,5
138,Station_28,3,2,1,2,4
139,Station_28,4,0,2,2,5
140,Station_29,0,3,0,3,4
141,Station_29,1,0,2,2,4
142,Station_29,2,3,0,3,5
143,Station_29,3,3,2,3,7
144,Station_29,4,3,3,3,7
145,Station_30,0,2,3,3,7
146,Station_30,1,2,1,2,4
147,Station_30,2,2,2,2,7
148,Station_30,3,0,2,2,3
149,Station_30,4,3,0,3,6
150,Station_31,0,2,1,2,4
151,Station_31,1,2,2,2,7
152,Station_31,2,0,1,1,3
153,Station_31,3,2,3,3,8
154,Station_31,4,0,2,2,4
155,Station_32,0,1,2,2,5
156,Station_32,1,2,1,2,6
157,Station_32,2,1,2,2,4
158,Station_32,3,0,1,1,2
159,Station_32,4,3,2,3,9
160,Station_33,0,2,0,2,3
161,Station_33,1,0,1,1,5
162,Station_33,2,3,2,3,6
163,Station_33,3,3,3,3,7
164,Station_33,4,1,2,2,5
165,Station_34,0,0,3,3,7
166,Station_34,1,3,3,3,7
167,Station_34,2,2,0,2,6
168,Station_34,3,2,1,2,5
169,Station_34,4,1,2,2,5
170,Station_35,0,3,0,3,7
171,Station_35,1,0,2,2,4
172,Station_35,2,2,3,3,8
173,Station_35,3,3,1,3,7
174,Station_35,4,3,2,3,7
175,Station_36,0,1,2,2,6
176,Station_36,1,2,3,3,6
177,Station_36,2,2,2,2,8
178,Station_36,3,0,2,2,3
179,Station_36,4,2,3,3,9
180,Station_37,0,0,0,0,2
181,Station_37,1,2,3,3,6
182,Station_37,2,1,0,1,3
183,Station_37,3,2,1,2,5
184,Station_37,4,0,0,0,4
185,Station_38,0,0,0,0,4
186,Station_38,1,1,1,1,6
187,Station_38,2,2,0,2,3
188,Station_38,3,2,3,3,8
189,Station_38,4,1,0,1,5
190,Station_39,0,2,1,2,7
191,Station_39,1,2,3,3,6
192,Station_39,2,0,1,1,5
193,Station_39,3,2,1,2,4
194,Station_39,4,2,2,2,6
195,Station_40,0,1,2,2,7
196,Station_40,1,1,1,1,6
197,Station_40,2,3,1,3,6
198,Station_40,3,0,1,1,3
199,Station_40,4,2,2,2,6
200,Station_41,0,2,2,2,8
201,Station_41,1,3,0,3,6
202,Station_41,2,2,0,2,5
203,Station_41,3,0,1,1,4
204,Station_41,4,3,3,3,10
205,Station_42,0,0,3,3,5
206,Station_42,1,3,2,3,9
207,Station_42,2,3,2,3,7
208,Station_42,3,1,2,2,7
209,Station_42,4,0,1,1,5
210,Station_43,0,2,3,3,7
211,Station_43,1,2,0,2,5
212,Station_43,2,0,1,1,3
213,Station_43,3,2,0,2,3
214,Station_43,4,2,0,2,3
215,Station_44,0,0,1,1,3
216,Station_44,1,3,0,3,7
217,Station_44,2,0,3,3,4
218,Station_44,3,3,0,3,4
219,Station_44,4,2,3,3,9
220,Station_45,0,2,3,3,9
221,Station_45,1,2,3,3,8
222,Station_45,2,1,2,2,7
223,Station_45,3,3,0,3,5
224,Station_45,4,1,1,1,4
225,Station_46,0,1,1,1,5
226,Station_46,1,0,0,0,1
227,Station_46,2,1,2,2,4
228,Station_46,3,0,2,2,6
229,Station_46,4,0,3,3,5
230,Station_47,0,1,0,1,2
231,Station_47,1,3,0,3,6
232,Station_47,2,3,1,3,7
233,Station_47,3,3,0,3,5
234,Station_47,4,3,2,3,8
235,Station_48,0,3,0,3,6
236,Station_48,1,1,1,1,4
237,Station_48,2,1,3,3,8
238,Station_48,3,2,1,2,7
239,Station_48,4,3,1,3,7
240,Station_49,0,1,3,3,8
241,Station_49,1,2,1,2,7
242,Station_49,2,3,1,3,7
243,Station_49,3,0,0,0,4
244,Station_49,4,2,0,2,5
245,Station_50,0,1,3,3,5
246,Station_50,1,0,0,0,2
247,Station_50,2,0,0,0,2
248,Station_50,3,0,1,1,5
249,Station_50,4,2,2,2,8
250,Station_51,0,1,0,1,5
251,Station_51,1,0,2,2,4
252,Station_51,2,3,0,3,4
253,Station_51,3,0,0,0,1
254,Station_51,4,0,3,3,5
255,Station_52,0,2,3,3,6
256,Station_52,1,2,3,3,7
257,Station_52,2,1,2,2,4
258,Station_52,3,3,1,3,7
259,Station_52,4,2,0,2,5
260,Station_53,0,0,0,0,2
261,Station_53,1,1,0,1,2
262,Station_53,2,0,2,2,6
263,Station_53,3,0,3,3,4
264,Station_53,4,2,1,2,6
265,Station_54,0,1,2,2,6
266,Station_54,1,3,3,3,7
267,Station_54,2,3,2,3,6
268,Station_54,3,2,1,2,7
269,Station_54,4,2,3,3,9
270,Station_55,0,1,2,2,4
271,Station_55,1,3,1,3,5
272,Station_55,2,3,0,3,4
273,Station_55,3,3,1,3,5
274,Station_55,4,0,0,0,2
275,Station_56,0,3,2,3,6
276,Station_56,1,0,3,3,7
277,Station_56,2,1,3,3,7
278,Station_56,3,0,2,2,4
279,Station_56,4,1,3,3,5
280,Station_57,0,3,3,3,9
281,Station_57,1,3,0,3,5
282,Station_57,2,1,2,2,6
283,Station_57,3,2,1,2,4
284,Station_57,4,1,0,1,2
285,Station_58,0,2,2,2,8
286,Station_58,1,0,0,0,1
287,Station_58,2,0,1,1,2
288,Station_58,3,0,1,1,3
289,Station_58,4,3,2,3,9
290,Station_59,0,0,1,1,3
291,Station_59,1,2,0,2,5
292,Station_59,2,0,1,1,2
293,Station_59,3,1,0,1,4
294,Station_59,4,1,0,1,3
295,Station_60,0,3,1,3,5
296,Station_60,1,1,2,2,4
297,Station_60,2,2,3,3,7
298,Station_60,3,0,1,1,3
299,Station_60,4,3,0,3,5
300,Station_61,0,0,0,0,2
301,Station_61,1,0,1,1,3
302,Station_61,2,2,2,2,5
303,Station_61,3,1,2,2,5
304,Station_61,4,1,0,1,2
305,Station_62,0,0,0,0,1
306,Station_62,1,3,2,3,7
307,Station_62,2,1,3,3,6
308,Station_62,3,3,1,3,8
309,Station_62,4,1,0,1,2
310,Station_63,0,3,0,3,5
311,Station_63,1,2,2,2,6
312,Station_63,2,3,1,3,6
313,Station_63,3,2,2,2,8
314,Station_63,4,2,1,2,7
315,Station_64,0,3,1,3,7
316,Station_64,1,2,1,2,4
317,Station_64,2,0,0,0,3
318,Station_64,3,2,3,3,7
319,Station_64,4,1,2,2,7
320,Station_65,0,3,3,3,10
321,Station_65,1,0,2,2,5
322,Station_65,2,3,1,3,8
323,Station_65,3,1,0,1,3
324,Station_65,4,1,3,3,8
325,Station_66,0,1,0,1,4
326,Station_66,1,2,2,2,6
327,Station_66,2,2,0,2,5
328,Station_66,3,3,0,3,7
329,Station_66,4,3,3,3,9
330,Station_67,0,0,1,1,4
331,Station_67,1,0,0,0,1
332,Station_67,2,3,1,3,8
333,Station_67,3,2,2,2,8
334,Station_67,4,1,0,1,4
335,Station_68,0,3,3,3,7
336,Station_68,1,0,2,2,6
337,Station_68,2,2,2,2,6
338,Station_68,3,3,3,3,9
339,Station_68,4,3,0,3,7
340,Station_69,0,2,0,2,4
341,Station_69,1,3,2,3,9
342,Station_69,2,2,0,2,4
343,Station_69,3,1,1,1,5
344,Station_69,4,2,3,3,9
345,Station_70,0,2,1,2,7
346,Station_70,1,2,0,2,3
347,Station_70,2,3,2,3,8
348,Station_70,3,3,3,3,8
349,Station_70,4,2,0,2,6
350,Station_71,0,3,0,3,7
351,Station_71,1,0,2,2,4
352,Station_71,2,0,2,2,5
353,Station_71,3,3,1,3,5
354,Station_71,4,3,3,3,7
355,Station_72,0,2,3,3,9
356,Station_72,1,1,2,2,5
357,Station_72,2,3,1,3,8
358,Station_72,3,0,3,3,5
359,Station_72,4,2,2,2,5
360,Station_73,0,3,0,3,6
361,Station_73,1,0,3,3,5
362,Station_73,2,0,1,1,2
363,Station_73,3,1,1,1,6
364,Station_73,4,2,1,2,5
365,Station_74,0,2,0,2,5
366,Station_74,1,1,3,3,8
367,Station_74,2,1,3,3,8
368,Station_74,3,2,0,2,3
369,Station_74,4,2,3,3,7
370,Station_75,0,3,0,3,7
371,Station_75,1,3,0,3,6
372,Station_75,2,1,0,1,3
373,Station_75,3,3,1,3,7
374,Station_75,4,0,3,3,7
375,Station_76,0,3,0,3,6
376,Station_76,1,3,3,3,7
377,Station_76,2,0,1,1,4
378,Station_76,3,1,0,1,3
379,Station_76,4,0,2,2,5
380,Station_77,0,3,1,3,7
381,Station_77,1,1,2,2,4
382,Station_77,2,3,3,3,9
383,Station_77,3,0,3,3,6
384,Station_77,4,0,1,1,5
385,Station_78,0,3,3,3,10
386,Station_78,1,2,2,2,6
387,Station_78,2,2,0,2,6
388,Station_78,3,0,0,0,4
389,Station_78,4,0,0,0,4
390,Station_79,0,2,1,2,7
391,Station_79,1,2,3,3,6
392,Station_79,2,3,2,3,9
393,Station_79,3,3,3,3,7
394,Station_79,4,2,3,3,6
395,Station_80,0,3,3,3,10
396,Station_80,1,3,0,3,6
397,Station_80,2,1,2,2,4
398,Station_80,3,3,2,3,8
399,Station_80,4,0,3,3,6
400,Station_81,0,3,0,3,7
401,Station_81,1,3,0,3,5
402,Station_81,2,2,2,2,8
403,Station_81,3,0,0,0,2
404,Station_81,4,3,0,3,5
405,Station_82,0,3,0,3,7
406,Station_82,1,1,1,1,6
407,Station_82,2,3,3,3,8
408,Station_82,3,3,2,3,9
409,Station_82,4,1,2,2,5
410,Station_83,0,2,1,2,6
411,Station_83,1,3,3,3,10
412,Station_83,2,1,2,2,6
413,Station_83,3,0,0,0,1
414,Station_83,4,2,2,2,7
415,Station_84,0,0,0,0,3
416,Station_84,1,0,1,1,3
417,Station_84,2,1,0,1,4
418,Station_84,3,3,2,3,9
419,Station_84,4,1,2,2,5
420,Station_85,0,1,2,2,4
421,Station_85,1,1,1,1,6
422,Station_85,2,1,1,1,3
423,Station_85,3,2,3,3,8
424,Station_85,4,3,2,3,9
425,Station_86,0,0,0,0,4
426,Station_86,1,0,1,1,2
427,Station_86,2,3,2,3,9
428,Station_86,3,0,2,2,6
429,Station_86,4,3,1,3,8
430,Station_87,0,0,3,3,6
431,Station_87,1,1,1,1,3
432,Station_87,2,0,1,1,5
433,Station_87,3,3,0,3,5
434,Station_87,4,3,0,3,5
435,Station_88,0,3,3,3,8
436,Station_88,1,3,2,3,7
437,Station_88,2,3,1,3,7
438,Station_88,3,2,3,3,9
439,Station_88,4,2,0,2,3
440,Station_89,0,0,1,1,5
441,Station_89,1,3,2,3,8
442,Station_89,2,0,0,0,2
443,Station_89,3,3,0,3,6
444,Station_89,4,3,0,3,7
445,Station_90,0,2,3,3,6
446,Station_90,1,2,2,2,7
447,Station_90,2,1,1,1,3
448,Station_90,3,2,3,3,8
449,Station_90,4,1,3,3,5
450,Station_91,0,1,3,3,5
451,Station_91,1,1,0,1,3
452,Station_91,2,1,2,2,4
453,Station_91,3,1,3,3,6
454,Station_91,4,0,1,1,5
455,Station_92,0,2,2,2,8
456,Station_92,1,1,1,1,4
457,Station_92,2,3,2,3,7
458,Station_92,3,2,1,2,6
459,Station_92,4,2,0,2,5
460,Station_93,0,1,3,3,7
461,Station_93,1,0,1,1,5
462,Station_93,2,1,2,2,6
463,Station_93,3,0,3,3,4
464,Station_93,4,3,3,3,7
465,Station_94,0,2,2,2,7
466,Station_94,1,3,1,3,5
467,Station_94,2,0,0,0,4
468,Station_94,3,0,0,0,1
469,Station_94,4,3,1,3,8
470,Station_95,0,0,3,3,5
471,Station_95,1,3,3,3,8
472,Station_95,2,2,3,3,7
473,Station_95,3,3,3,3,8
474,Station_95,4,2,1,2,4
475,Station_96,0,3,3,3,9
476,Station_96,1,0,2,2,3
477,Station_96,2,3,3,3,10
478,Station_96,3,0,0,0,1
479,Station_96,4,3,3,3,7
480,Station_97,0,3,1,3,8
481,Station_97,1,1,0,1,3
482,Station_97,2,0,1,1,3
483,Station_97,3,1,1,1,4
484,Station_97,4,0,0,0,3
485,Station_98,0,1,1,1,6
486,Station_98,1,2,1,2,7
487,Station_98,2,3,3,3,7
488,Station_98,3,0,2,2,5
489,Station_98,4,0,1,1,3
490,Station_99,0,3,1,3,7
491,Station_99,1,0,1,1,5
492,Station_99,2,0,3,3,7
493,Station_99,3,1,2,2,4
494,Station_99,4,0,0,0,1
495,Station_100,0,2,3,3,9
496,Station_100,1,2,3,3,7
497,Station_100,2,3,2,3,7
498,Station_100,3,0,2,2,5
499,Station_100,4,3,3,3,10
500,Station_101,0,2,0,2,6
501,Station_101,1,0,3,3,5
502,Station_101,2,0,2,2,4
503,Station_101,3,3,0,3,7
504,Station_101,4,2,2,2,5
505,Station_102,0,0,0,0,4
506,Station_102,1,3,1,3,8
507,Station_102,2,2,2,2,6
508,Station_102,3,3,2,3,7
509,Station_102,4,1,3,3,5
510,Station_103,0,0,2,2,3
511,Station_103,1,1,2,2,6
512,Station_103,2,2,1,2,7
513,Station_103,3,1,2,2,5
514,Station_103,4,1,1,1,3
515,Station_104,0,2,1,2,6
516,Station_104,1,3,1,3,7
517,Station_104,2,1,1,1,4
518,Station_104,3,3,0,3,5
519,Station_104,4,1,3,3,7
520,Station_105,0,3,0,3,4
521,Station_105,1,2,2,2,7
522,Station_105,2,1,0,1,5
523,Station_105,3,2,0,2,6
524,Station_105,4,1,2,2,5
525,Station_106,0,2,2,2,5
526,Station_106,1,2,2,2,5
527,Station_106,2,1,0,1,5
528,Station_106,3,1,0,1,4
529,Station_106,4,1,2,2,5
530,Station_107,0,0,3,3,6
531,Station_107,1,3,3,3,9
532,Station_107,2,0,1,1,4
533,Station_107,3,0,2,2,3
534,Station_107,4,2,1,2,7
535,Station_108,0,1,3,3,5
536,Station_108,1,3,1,3,8
537,Station_108,2,2,2,2,6
538,Station_108,3,0,2,2,4
539,Station_108,4,1,2,2,6
540,Station_109,0,2,0,2,6
541,Station_109,1,1,1,1,6
542,Station_109,2,2,3,3,9
543,Station_109,3,1,3,3,7
544,Station_109,4,0,3,3,6
545,Station_110,0,3,0,3,5
546,Station_110,1,0,0,0,1
547,Station_110,2,3,2,3,9
548,Station_110,3,1,3,3,8
549,Station_110,4,2,0,2,3
550,Station_111,0,0,2,2,6
551,Station_111,1,3,3,3,9
552,Station_111,2,0,1,1,4
553,Station_111,3,3,2,3,9
554,Station_111,4,0,0,0,3
555,Station_112,0,3,0,3,6
556,Station_112,1,3,2,3,9
557,Station_112,2,1,2,2,5
558,Station_112,3,3,0,3,4
559,Station_112,4,1,1,1,5
560,Station_113,0,3,3,3,8
561,Station_113,1,2,1,2,6
562,Station_113,2,2,2,2,7
563,Station_113,3,2,1,2,4
564,Station_113,4,3,0,3,6
565,Station_114,0,1,2,2,4
566,Station_114,1,1,3,3,5
567,Station_114,2,3,0,3,4
568,Station_114,3,2,0,2,4
569,Station_114,4,2,3,3,9
570,Station_115,0,1,3,3,6
571,Station_115,1,2,1,2,7
572,Station_115,2,0,2,2,6
573,Station_115,3,1,3,3,5
574,Station_115,4,2,3,3,8
575,Station_116,0,1,2,2,4
576,Station_116,1,0,3,3,6
577,Station_116,2,1,3,3,8
578,Station_116,3,1,1,1,3
579,Station_116,4,1,0,1,4
580,Station_117,0,1,0,1,3
581,Station_117,1,0,0,0,3
582,Station_117,2,3,0,3,4
583,Station_117,3,1,3,3,6
584,Station_117,4,1,2,2,6
585,Station_118,0,2,2,2,7
586,Station_118,1,1,1,1,5
587,Station_118,2,2,1,2,6
588,Station_118,3,3,3,3,9
589,Station_118,4,0,2,2,4
590,Station_119,0,0,2,2,6
591,Station_119,1,3,0,3,5
592,Station_119,2,0,3,3,5
593,Station_119,3,3,3,3,8
594,Station_119,4,3,0,3,7
595,Station_120,0,3,3,3,7
596,Station_120,1,0,3,3,7
597,Station_120,2,2,1,2,5
598,Station_120,3,3,2,3,8
599,Station_120,4,1,3,3,7
600,Station_121,0,0,1,1,3
601,Station_121,1,3,2,3,8
602,Station_121,2,3,0,3,5
603,Station_121,3,1,1,1,5
604,Station_121,4,2,1,2,7
605,Station_122,0,2,2,2,5
606,Station_122,1,2,0,2,3
607,Station_122,2,3,1,3,8
608,Station_122,3,3,3,3,10
609,Station_122,4,3,3,3,8
610,Station_123,0,0,3,3,5
611,Station_123,1,1,0,1,3
612,Station_123,2,3,1,3,7
613,Station_123,3,1,3,3,6
614,Station_123,4,1,0,1,5
615,Station_124,0,2,3,3,6
616,Station_124,1,0,2,2,5
617,Station_124,2,3,1,3,6
618,Station_124,3,2,1,2,6
619,Station_124,4,2,0,2,5
620,Station_125,0,3,0,3,5
621,Station_125,1,1,1,1,5
622,Station_125,2,2,3,3,6
623,Station_125,3,1,3,3,8
624,Station_125,4,0,2,2,6
625,Station_126,0,1,3,3,5
626,Station_126,1,0,0,0,3
627,Station_126,2,1,0,1,3
628,Station_126,3,2,3,3,8
629,Station_126,4,2,0,2,3
630,Station_127,0,0,1,1,4
631,Station_127,1,3,1,3,8
632,Station_127,2,0,3,3,6
633,Station_127,3,0,1,1,2
634,Station_127,4,1,1,1,6
635,Station_128,0,1,2,2,6
636,Station_128,1,0,2,2,5
637,Station_128,2,2,1,2,7
638,Station_128,3,1,3,3,6
639,Station_128,4,3,2,3,9
640,Station_129,0,1,0,1,3
641,Station_129,1,1,0,1,2
642,Station_129,2,3,0,3,4
643,Station_129,3,0,3,3,7
644,Station_129,4,3,1,3,8
645,Station_130,0,0,0,0,1
646,Station_130,1,0,3,3,5
647,Station_130,2,0,2,2,3
648,Station_130,3,3,1,3,8
649,Station_130,4,0,2,2,3
650,Station_131,0,2,3,3,9
651,Station_131,1,3,0,3,7
652,Station_131,2,2,0,2,3
653,Station_131,3,0,3,3,5
654,Station_131,4,1,0,1,4
655,Station_132,0,0,1,1,2
656,Station_132,1,2,3,3,8
657,Station_132,2,2,2,2,5
